year,total_active_s,speech_raw_s,music_raw_s,other_raw_s,speech_frac_s,music_frac_s,other_frac_s,videos,files_placeholder,speech_pct,music_pct,other_pct
1930,12331.527812499999,10410.365124999997,11050.675999999996,10784.250437499997,3868.16628125,4370.72171875,4092.6398125,23,23,31.368102477366893,35.44347290300531,33.18842461962781
1931,15526.6179375,13970.643312499997,13632.873937499993,14227.888749999995,5106.6544375,5103.26634375,5316.697156249999,25,25,32.88967667045102,32.8678554743371,34.242467855211885
1932,26734.1135625,24050.208999999988,22010.69424999997,25034.36156249999,8976.733479166667,8047.076104166661,9710.30397916667,39,39,33.57782354810654,30.100403685927006,36.32177276596646
1933,22742.62375,18801.276812499997,17445.003937499987,20237.649062499993,7261.644906250001,6645.732468749996,8835.246375,44,44,31.929670850972077,29.22148535632348,38.84884379270444
1934,34782.2911875,31975.56487499999,27811.90568749998,31911.185062499982,12158.720239583336,10204.549739583332,12419.021208333332,59,59,34.9566397855726,29.338348312288943,35.70501190213846
1935,61225.8279375,53655.38274999997,52533.09006249997,53109.32924999995,20259.442083333335,20587.73395833334,20378.651895833325,93,93,33.08969885064583,33.62589719382729,33.28440395552686
1936,73550.3508125,65924.03806249997,65962.12881249997,62944.16624999996,24536.972822916665,25786.27669791667,23227.10129166666,119,119,33.36078285400451,35.059352420565546,31.57986472542994
1937,36242.0775,31332.789624999987,32478.20381249999,30375.646499999984,11704.680885416667,13192.902135416669,11344.494479166666,64,64,32.29583316634282,36.40216854405399,31.3019982896032
1938,66764.8615,58496.30468749997,59602.35487499995,56830.16593749994,21780.327781250002,23711.13525,21273.39846874999,99,99,32.622441344014476,35.51439292658459,31.863165729400922
1939,66282.961125,59167.65531249997,60572.89199999997,56440.38031249994,21809.605364583334,23872.757770833345,20600.59798958332,103,103,32.903788536926704,36.01643222579149,31.0797792372818
1940,45507.9283125,41124.329499999985,39570.287624999975,40345.10981249998,15192.130333333334,15101.345395833332,15214.45258333333,74,74,33.38348041029238,33.1839878364345,33.43253175327312
1941,57637.0473125,50830.300812499976,51502.565187499975,49147.67887499995,18971.547375000002,20099.097000000005,18566.40293749999,89,89,32.91554349087129,34.871836669608555,32.21261983952015
1942,48803.1791875,44909.31999999998,43920.878749999974,42578.241312499966,16561.9708125,16608.784906250003,15632.423468749994,68,68,33.9362539249124,34.03217819568612,32.03156787940147
1943,50559.41774999999,46540.862062499975,45861.974062499976,43080.067999999956,17306.309739583332,17608.24173958334,15644.866270833323,79,79,34.22964604766109,34.826828557738565,30.943525394600346
1944,39929.1228125,36504.48743749998,34454.914437499974,35880.18612499997,13541.559468749998,12954.95028125,13432.613062499999,58,58,33.913991880910416,32.444865723908144,33.64114239518143
1945,47785.292499999996,43642.359999999986,44063.47699999998,40764.86393749996,16011.884802083336,16883.423302083334,14889.984395833324,74,74,33.507976961914245,35.331840444595656,31.160182593490088
1946,48394.245875,43982.057874999984,44469.20887499999,40672.912124999966,16243.03840625,17389.291625000005,14761.91584374999,76,76,33.56398702483139,35.93256039140626,30.503452583762353
1947,35078.1376875,31370.358937499983,33646.031999999985,28141.803749999974,11561.793208333333,13474.279458333336,10042.06502083333,55,55,32.96011125600133,38.41218589872535,28.627702845273323
1948,36113.827562499995,32159.050187499986,34475.23406249999,28614.98518749997,11941.060864583333,13949.81108333334,10222.955614583325,57,57,33.06506585024162,38.62734034267415,28.307593807084224
1949,41326.533625,37928.29312499998,39677.33231249998,34139.39268749996,13870.530989583334,15423.43320833334,12032.569427083323,59,59,33.563257725522185,37.32089738831402,29.115844886163796
1950,43452.1079375,39432.66512499998,41352.85581249998,36640.111187499955,14342.53475,16040.149843750009,13069.42334374999,60,60,33.00768462287216,36.914549385778024,30.07776599134982
1951,40248.2379375,36003.22137499998,37483.86362499999,33524.31587499997,13286.381770833332,14802.93127083334,12158.924895833326,54,54,33.01108930896618,36.779079108556914,30.209831582476905
1952,36208.2380625,31773.879749999986,34038.348499999986,27752.404124999972,12016.038395833333,14112.486239583337,10079.713427083328,58,58,33.185924084712795,38.975898841648686,27.83817707363851
1953,46469.848562499996,41361.45662499998,44586.42518749999,36140.075187499955,15410.216947916664,18138.559916666676,12921.07169791666,67,67,33.16175417957424,39.03296541255363,27.805280407872125
1954,66137.731625,62479.492874999974,64162.09931249998,54661.518624999946,22836.724479166667,24304.362322916673,18996.644822916653,102,102,34.529041014969444,36.748103882246916,28.72285510278363
1955,52983.840749999996,50611.75093749998,51816.672374999995,43953.04449999996,18425.8724375,19460.072656250006,15097.89565624999,85,85,34.77640008100017,36.72831637115701,28.49528354784282
1956,43972.754187499995,41969.373749999984,43079.49143749999,36201.22618749996,15297.253281250003,16221.748125000006,12453.752781249988,67,67,34.78802627650398,36.89045279226861,28.32152093122741
1957,31800.199249999998,29593.082624999985,30623.140312499992,24077.08899999996,11170.040166666666,12148.482260416677,8481.676822916656,47,47,35.12569238592638,38.202535037313254,26.671772576760368
1958,31300.484312499997,29041.49374999999,30613.308312499994,23243.852312499967,10971.335250000002,12256.522531250006,8072.626531249991,46,46,35.05164693448065,39.15761305442582,25.790740011093533
1959,23505.426812499998,21940.026124999993,22877.0905,17778.69818749998,8253.1064375,9079.288437500005,6173.0319374999945,38,38,35.11149362797813,38.62635003365143,26.262156338370442
1960,11736.271187499999,10896.063187499996,11372.055687499997,8008.887187499991,4234.4556458333345,4707.027895833334,2794.787645833331,18,18,36.08007669713141,40.10667290004911,23.81325040281949
1961,10618.651937499999,8513.707937500016,10430.491937499999,7983.451937500037,3187.0613125,4506.777312499987,2924.8133125000118,8,8,30.013803364670277,42.442085295066555,27.544111340263168
1962,4669.896,4388.751999999998,4445.911999999998,3979.503999999991,1598.7493333333339,1664.2293333333346,1406.9173333333306,5,5,34.235223511044666,35.637396064780354,30.127380424174994
1964,997.9298125,978.6645000000001,812.9698125000001,905.1298125000001,370.8081666666667,291.48082291666674,335.6408229166667,2,2,37.15774015586559,29.20854946566362,33.6337103784708
1965,2766.0,1667.7599999999964,1815.6479999999945,2201.519999999999,706.0986666666661,1008.8426666666651,1051.058666666669,3,3,25.527789828874408,36.472981441311106,37.9992287298145
1966,1006.8898750000001,833.28,991.7518749999999,768.809875,299.52,438.9159374999999,268.4539375,2,2,29.74704656753054,43.59125544886426,26.661697983605208
